"Fecha","OGN.Open","OGN.High","OGN.Low","OGN.Close","OGN.Volume","OGN.Adjusted"
2022-06-30,34.310001373291,34.5699996948242,33.5800018310547,33.75,1359200,31.8833065032959
2022-07-01,33.9199981689453,34.2700004577637,33.3899993896484,34.25,1018400,32.3556518554688
2022-07-05,33.8300018310547,34.2900009155273,33.2000007629395,34.2000007629395,1338300,32.3084182739258
2022-07-06,34.0400009155273,34.2299995422363,32.9099998474121,33.2900009155273,1601300,31.4487552642822
2022-07-07,33.310001373291,33.8300018310547,32.9099998474121,33.0499992370605,2274500,31.2220230102539
2022-07-08,32.8699989318848,33.2900009155273,32.5,32.75,1217000,30.9386157989502
2022-07-11,32.5999984741211,33.0499992370605,32.5499992370605,32.7000007629395,945600,30.8913822174072
2022-07-12,32.5400009155273,33.0400009155273,32.3899993896484,32.8600006103516,1679500,31.042537689209
2022-07-13,32.5299987792969,32.7000007629395,31.9599990844727,32.2799987792969,1595400,30.4946117401123
2022-07-14,32.0800018310547,32.2599983215332,31.4500007629395,31.8500003814697,1486500,30.0883960723877
2022-07-15,32.1800003051758,32.2249984741211,31.4400005340576,31.9699993133545,1336700,30.2017593383789
2022-07-18,32.0499992370605,32.2200012207031,31.0599994659424,31.2000007629395,1614800,29.4743480682373
2022-07-19,31.3999996185303,31.9200000762939,31.2999992370605,31.5699996948242,1217500,29.823881149292
2022-07-20,31.5499992370605,31.8999996185303,31.2299995422363,31.6599998474121,1278500,29.9089050292969
2022-07-21,31.5599994659424,31.7749996185303,31.2000007629395,31.7600002288818,1015800,30.0033740997314
2022-07-22,31.8999996185303,31.9799995422363,31.6299991607666,31.9599990844727,897700,30.192310333252
2022-07-25,32,32.939998626709,32,32.7999992370605,1624300,30.9858512878418
2022-07-26,32.7999992370605,33.2000007629395,32.7999992370605,32.9000015258789,1202500,31.0803203582764
2022-07-27,32.7900009155273,32.8400001525879,32.1199989318848,32.6399993896484,1217300,30.8346996307373
2022-07-28,32.7000007629395,32.7000007629395,31.9699993133545,32.4500007629395,1153400,30.6552124023438
2022-07-29,32.5699996948242,32.6399993896484,31.5100002288818,31.7199993133545,2896600,29.9655857086182
2022-08-01,31.5599994659424,32.189998626709,31.3899993896484,31.8299999237061,1715300,30.0695056915283
2022-08-02,31.7700004577637,32.3499984741211,31.5499992370605,31.7700004577637,1028100,30.0128192901611
2022-08-03,31.8199996948242,32.6749992370605,31.7000007629395,32.5699996948242,1895800,30.7685718536377
2022-08-04,32.5699996948242,33.0499992370605,31.3899993896484,32.4099998474121,2145800,30.6174221038818
2022-08-05,31.9200000762939,32.0099983215332,31.1599998474121,31.5,2755300,29.7577533721924
2022-08-08,31.5400009155273,31.7299995422363,31.1900005340576,31.5400009155273,1913800,29.7955417633057
2022-08-09,31.5400009155273,31.6299991607666,31.25,31.3899993896484,879600,29.6538391113281
2022-08-10,31.4799995422363,31.6000003814697,31.3250007629395,31.5200004577637,2546200,29.7766494750977
2022-08-11,31.3899993896484,32.310001373291,31.3600006103516,31.6900005340576,2021800,29.9372444152832
2022-08-12,31.6200008392334,31.6200008392334,30.7800006866455,30.9899997711182,2161700,29.5369396209717
2022-08-15,30.9099998474121,31.1399993896484,30.75,31.0100002288818,1145800,29.5559997558594
2022-08-16,30.9899997711182,31.3500003814697,30.7999992370605,31.1800003051758,977200,29.7180309295654
2022-08-17,31.0200004577637,31.1299991607666,30.6100006103516,30.8700008392334,1114500,29.4225692749023
2022-08-18,30.8999996185303,30.9300003051758,30.4899997711182,30.7299995422363,1148300,29.2891292572021
2022-08-19,30.7299995422363,30.9799995422363,30.6049995422363,30.6599998474121,1311900,29.222412109375
2022-08-22,30.6000003814697,30.8199996948242,30.1800003051758,30.3700008392334,1225800,28.9460105895996
2022-08-23,30.2600002288818,30.3099994659424,29.7250003814697,29.9200000762939,2520800,28.517110824585
2022-08-24,29.8799991607666,30.4699993133545,29.5900001525879,30.0599994659424,1280100,28.6505432128906
2022-08-25,30.1299991607666,30.3549995422363,29.9099998474121,30.3400001525879,1113000,28.9174175262451
2022-08-26,30.3999996185303,30.4500007629395,29.6599998474121,29.6900005340576,1413600,28.2978935241699
2022-08-29,29.5499992370605,29.6299991607666,29.2099990844727,29.3500003814697,1164200,27.9738330841064
2022-08-30,29.3799991607666,29.4799995422363,28.5799999237061,28.6599998474121,1306400,27.3161888122559
2022-08-31,28.7800006866455,28.9699993133545,28.3199996948242,28.5300006866455,1792600,27.1922817230225
2022-09-01,28.4599990844727,28.8239994049072,28.3299999237061,28.8099994659424,1332100,27.4591541290283
2022-09-02,28.7700004577637,29.1200008392334,28.3899993896484,28.5,1398200,27.1636905670166
2022-09-06,28.8500003814697,29.6499996185303,28.6900005340576,28.7099990844727,1726800,27.363842010498
2022-09-07,28.7700004577637,29.1200008392334,28.2250003814697,28.9599990844727,1740400,27.6021213531494
2022-09-08,28.8700008392334,29.4899997711182,28.8250007629395,29.3600006103516,1106400,27.9833641052246
2022-09-09,29.3700008392334,29.9500007629395,29.3199996948242,29.8299999237061,1371900,28.4313278198242
2022-09-12,29.9200000762939,30.2700004577637,29.3199996948242,29.7099990844727,1426000,28.3169555664062
2022-09-13,29.2399997711182,29.3999996185303,28.5599994659424,28.7299995422363,1260700,27.382905960083
2022-09-14,28.8899993896484,28.9300003051758,28.1800003051758,28.6200008392334,1647300,27.2780647277832
2022-09-15,28.7800006866455,29.1200008392334,28.5400009155273,28.75,1501600,27.401969909668
2022-09-16,28.6200008392334,28.9500007629395,28.4109992980957,28.6100006103516,5940200,27.268533706665
2022-09-19,28.5100002288818,28.6200008392334,27.5349998474121,28.2999992370605,1875400,26.9730663299561
2022-09-20,28.0100002288818,28.1100006103516,27.2399997711182,27.2999992370605,1435700,26.0199546813965
2022-09-21,27.3500003814697,27.6399993896484,26.7900009155273,26.7999992370605,1135000,25.5433979034424
2022-09-22,26.6599998474121,26.75,26.2000007629395,26.2900009155273,1475800,25.0573139190674
2022-09-23,26.0499992370605,26.25,25.3099994659424,25.75,1831900,24.5426330566406
2022-09-26,25.5200004577637,25.8299999237061,25.0599994659424,25.1499996185303,1489300,23.9707641601562
2022-09-27,25.2800006866455,25.3500003814697,24.2150001525879,24.2600002288818,2800200,23.1224975585938
2022-09-28,24.4799995422363,24.6900005340576,24.1599998474121,24.5100002288818,2162300,23.3607711791992
2022-09-29,24.2700004577637,24.3799991607666,23.3799991607666,23.5499992370605,2305200,22.4457855224609
2022-09-30,23.6900005340576,24.1599998474121,23.3299999237061,23.3999996185303,2182500,22.3028202056885
2022-10-03,23.6599998474121,24.2700004577637,23.3400001525879,24.0699996948242,2385200,22.9414043426514
2022-10-04,24.3799991607666,25.8199996948242,24.3799991607666,25.7099990844727,3136900,24.5045070648193
2022-10-05,25.4599990844727,25.8400001525879,25.2199993133545,25.6299991607666,1846800,24.4282569885254
2022-10-06,25.4400005340576,25.5550003051758,24.7099990844727,24.7600002288818,1309400,23.5990505218506
2022-10-07,24.6499996185303,24.7399997711182,23.9300003051758,24.0100002288818,1335100,22.8842182159424
2022-10-10,24.1100006103516,24.3999996185303,23.6499996185303,23.6700000762939,1304800,22.5601596832275
2022-10-11,23.6499996185303,23.8099994659424,23.1620006561279,23.5,4042300,22.3981323242188
2022-10-12,23.3899993896484,23.875,23.1800003051758,23.6499996185303,1648800,22.5410957336426
2022-10-13,23.2399997711182,24.2700004577637,23.0300006866455,24.0300006866455,1627700,22.9032802581787
2022-10-14,23.2199993133545,23.5,22.8799991607666,23.3099994659424,2336900,22.2170391082764
2022-10-17,23.6299991607666,23.9799995422363,23.5629997253418,23.8099994659424,1840700,22.6935939788818
2022-10-18,24.1900005340576,24.75,24.0100002288818,24.1700000762939,2353800,23.036714553833
2022-10-19,24.0699996948242,24.2800006866455,23.7800006866455,23.7999992370605,1813900,22.684061050415
2022-10-20,23.6900005340576,23.75,23.3799991607666,23.5599994659424,1121300,22.4553146362305
2022-10-21,23.6299991607666,23.8099994659424,23.1399993896484,23.6800003051758,2775900,22.5696907043457
2022-10-24,23.8899993896484,24.1450004577637,23.5,24.0400009155273,1274800,22.9128112792969
2022-10-25,24.0300006866455,24.9500007629395,23.9500007629395,24.7299995422363,2353300,23.5704574584961
2022-10-26,24.7999992370605,25.4799995422363,24.7600002288818,25.2900009155273,1304700,24.1042022705078
2022-10-27,25.4500007629395,26.1000003814697,25.2600002288818,25.9500007629395,2395100,24.7332534790039
2022-10-28,25.9599990844727,26.2250003814697,25.8600006103516,26.1800003051758,1527500,24.9524688720703
2022-10-31,26.0499992370605,26.5300006866455,25.8999996185303,26.1800003051758,2227100,24.9524688720703
2022-11-01,26.4500007629395,26.6149997711182,26.0599994659424,26.3899993896484,1606900,25.152624130249
2022-11-02,26.4899997711182,26.6350002288818,25.8799991607666,25.9300003051758,2028900,24.7141914367676
2022-11-03,27.25,27.5100002288818,25.5200004577637,25.8799991607666,3033300,24.6665363311768
2022-11-04,25.8799991607666,25.9449996948242,23.7399997711182,24.3500003814697,3447400,23.2082767486572
2022-11-07,24.3799991607666,24.7999992370605,23.7600002288818,24,2658900,22.8746871948242
2022-11-08,24.0100002288818,24.4300003051758,23.3400001525879,23.5599994659424,3100800,22.4553146362305
2022-11-09,23.6399993896484,24.3600006103516,23.6200008392334,23.8500003814697,2515800,22.7317199707031
2022-11-10,24.1800003051758,24.9200000762939,24.0900001525879,24.7099990844727,2559100,23.8311729431152
2022-11-11,24.5900001525879,25.4699993133545,24.1900005340576,25.3099994659424,2931700,24.4098358154297
2022-11-14,25.2600002288818,25.3999996185303,24.7700004577637,24.7800006866455,1870600,23.8986854553223
2022-11-15,25.0400009155273,25.4309997558594,24.6900005340576,24.8799991607666,1605600,23.9951267242432
2022-11-16,24.7999992370605,24.9799995422363,24.2749996185303,24.3899993896484,1357600,23.522554397583
2022-11-17,24.0499992370605,24.1900005340576,23.7600002288818,23.9200000762939,1783400,23.0692710876465
2022-11-18,24.2700004577637,24.5799999237061,24.0949993133545,24.3999996185303,2175700,23.5321998596191
2022-11-21,24.4200000762939,24.7749996185303,24.2399997711182,24.7199993133545,1123800,23.8408184051514
2022-11-22,24.6900005340576,25.0499992370605,24.6900005340576,24.8299999237061,1409800,23.946907043457
2022-11-23,24.7900009155273,24.9050006866455,24.625,24.8099994659424,867600,23.9276180267334
2022-11-25,24.7999992370605,25.1100006103516,24.7509994506836,25.1100006103516,641400,24.216947555542
2022-11-28,24.8500003814697,25.0400009155273,24.4950008392334,24.6599998474121,1530700,23.7829532623291
2022-11-29,24.7099990844727,25,24.3999996185303,24.9400005340576,2374300,24.0529956817627
2022-11-30,24.9799995422363,26.0499992370605,24.7399997711182,26.0200004577637,2422700,25.0945835113525
2022-12-01,26.1900005340576,26.8500003814697,26.1100006103516,26.4200000762939,1774300,25.4803562164307
2022-12-02,26.1200008392334,26.7199993133545,26.0300006866455,26.7199993133545,1236100,25.7696876525879
2022-12-05,26.5499992370605,26.7999992370605,26.1599998474121,26.3500003814697,1102300,25.4128475189209
2022-12-06,26.3400001525879,26.5599994659424,25.7299995422363,26.1499996185303,1668200,25.2199592590332
2022-12-07,26.1499996185303,26.3799991607666,25.7849998474121,26.0799999237061,1402600,25.1524486541748
2022-12-08,26.2399997711182,26.9050006866455,26.181999206543,26.8600006103516,2082300,25.9047088623047
2022-12-09,26.8799991607666,27.3999996185303,26.7999992370605,27.0499992370605,2096900,26.0879497528076
2022-12-12,27.2199993133545,27.6900005340576,26.9300003051758,27.5799999237061,3249500,26.599100112915
2022-12-13,28,28.4099998474121,27.9099998474121,28.2000007629395,3037200,27.1970500946045
2022-12-14,28.1900005340576,28.7099990844727,28.0900001525879,28.6200008392334,2413000,27.6021137237549
2022-12-15,28.4300003051758,28.6499996185303,28.1399993896484,28.2800006866455,2380500,27.274206161499
2022-12-16,28.1700000762939,28.3400001525879,27.3199996948242,27.4400005340576,6891000,26.4640827178955
2022-12-19,27.2299995422363,27.4799995422363,26.8999996185303,27.4300003051758,2501200,26.4544353485107
2022-12-20,27.3299999237061,27.5550003051758,27.0799999237061,27.4500007629395,1303500,26.473726272583
2022-12-21,27.6299991607666,28.0450000762939,27.6000003814697,27.7900009155273,1219300,26.8016338348389
2022-12-22,27.6299991607666,27.7700004577637,27.2350006103516,27.6399993896484,1026400,26.6569671630859
2022-12-23,27.6399993896484,27.9669990539551,27.5400009155273,27.9300003051758,966900,26.9366512298584
2022-12-27,27.9300003051758,28.0650005340576,27.5900001525879,27.9400005340576,1235300,26.9462985992432
2022-12-28,27.9300003051758,28.0750007629395,27.5900001525879,27.6499996185303,1512000,26.6666107177734
2022-12-29,27.8099994659424,28.4200000762939,27.7999992370605,28.1800003051758,2031000,27.1777610778809
2022-12-30,28.0400009155273,28.0699996948242,27.6700000762939,27.9300003051758,1721900,26.9366512298584
2023-01-03,27.8999996185303,28.4300003051758,27.8600006103516,28.0699996948242,1688300,27.0716743469238
2023-01-04,28.2099990844727,29.1499996185303,28.1299991607666,28.9400005340576,2300100,27.9107341766357
2023-01-05,28.6200008392334,28.8400001525879,27.9300003051758,28.8400001525879,1873600,27.8142910003662
2023-01-06,29.1399993896484,29.4599990844727,28.75,29.1499996185303,1821900,28.1132621765137
2023-01-09,29.1399993896484,30.0400009155273,29.0699996948242,29.5799999237061,1696900,28.5279693603516
2023-01-10,29.6900005340576,30.2749996185303,29.3700008392334,30.1200008392334,2057400,29.0487651824951
2023-01-11,30.2999992370605,30.7000007629395,29.9400005340576,30.6399993896484,2244500,29.5502700805664
2023-01-12,30.6900005340576,31.4850006103516,30.5900001525879,31.3799991607666,2715400,30.2639503479004
2023-01-13,31.4300003051758,32.1199989318848,31.3850002288818,32.060001373291,2578300,30.9197692871094
2023-01-17,32.1300010681152,32.2999992370605,31.7999992370605,32.0800018310547,2744300,30.9390563964844
2023-01-18,32.2599983215332,32.4300003051758,31.8500003814697,31.9400005340576,2385500,30.8040370941162
2023-01-19,31.6399993896484,31.8400001525879,31.2399997711182,31.4099998474121,1904300,30.2928848266602
2023-01-20,31.4300003051758,31.5900001525879,31.0100002288818,31.3400001525879,1556900,30.2253742218018
2023-01-23,31.4599990844727,32.0699996948242,31.3449993133545,32.0099983215332,1434700,30.8715438842773
2023-01-24,31.7999992370605,31.8999996185303,30.9899997711182,31.4099998474121,1401200,30.2928848266602
2023-01-25,31.4699993133545,31.4699993133545,30.4750003814697,30.6399993896484,1364500,29.5502700805664
2023-01-26,30.6000003814697,30.8199996948242,30.1100006103516,30.3199996948242,1432000,29.2416515350342
2023-01-27,30.1499996185303,30.4400005340576,29.8349990844727,29.9400005340576,1590600,28.8751659393311
2023-01-30,29.7099990844727,29.8449993133545,29.3449993133545,29.5699996948242,1696300,28.5183258056641
2023-01-31,29.5100002288818,30.1800003051758,29.4549999237061,30.1299991607666,4841000,29.0584087371826
2023-02-01,30,30.4899997711182,29.9200000762939,30.3099994659424,1452200,29.232006072998
2023-02-02,30.2999992370605,30.5,30.1399993896484,30.4099998474121,1228500,29.3284492492676
2023-02-03,30.25,30.4799995422363,29.7399997711182,29.7600002288818,1032000,28.7015686035156
2023-02-06,29.6000003814697,29.7299995422363,29.2099990844727,29.5799999237061,1276200,28.5279693603516
2023-02-07,29.4699993133545,29.875,29.2099990844727,29.8400001525879,826100,28.7787227630615
2023-02-08,29.7999992370605,29.8250007629395,29.5100002288818,29.6800003051758,809200,28.6244144439697
2023-02-09,29.7700004577637,29.8439998626709,28.9899997711182,29.0599994659424,1258000,28.0264644622803
2023-02-10,28.9899997711182,29.2000007629395,28.875,29.0200004577637,1418400,27.987886428833
2023-02-13,28.9500007629395,29.5200004577637,28.6900005340576,29.4799995422363,1465300,28.431526184082
2023-02-14,29.5200004577637,29.5499992370605,29.0699996948242,29.1299991607666,1423100,28.09397315979
2023-02-15,28.8299999237061,29.3649997711182,28.7299995422363,29.2600002288818,1782500,28.2193508148193
2023-02-16,27.8400001525879,28.1499996185303,24.5550003051758,24.8700008392334,9270200,23.9854850769043
2023-02-17,24.6800003051758,26.3799991607666,24.1100006103516,26.0200004577637,5159000,25.0945835113525
2023-02-21,26.0100002288818,27.0750007629395,25.9570007324219,27.0400009155273,3100400,26.0783081054688
2023-02-22,27.1800003051758,27.3299999237061,26.6450004577637,26.8299999237061,2131300,25.8757762908936
2023-02-23,26.9200000762939,27.1000003814697,26.4500007629395,26.6499996185303,1374800,25.7021751403809
2023-02-24,26,26.1800003051758,25.2199993133545,25.5900001525879,1992000,24.941930770874
2023-02-27,25.7800006866455,26.1650009155273,24.8799991607666,25.0900001525879,3215600,24.4545936584473
2023-02-28,24.8899993896484,25.1599998474121,24.4500007629395,24.4899997711182,2889900,23.8697872161865
2023-03-01,24.5,24.8600006103516,24.2299995422363,24.2900009155273,2624200,23.6748542785645
2023-03-02,24.1200008392334,24.2000007629395,23.8999996185303,24.1100006103516,2501200,23.4994125366211
2023-03-03,24.2999992370605,24.8500003814697,24.2199993133545,24.5599994659424,2458200,23.9380168914795
2023-03-06,24.5499992370605,24.9899997711182,24.1100006103516,24.1200008392334,2580400,23.5091609954834
2023-03-07,24.2099990844727,24.3799991607666,23.7199993133545,23.7399997711182,2114000,23.1387825012207
2023-03-08,23.7999992370605,23.9050006866455,23.5799999237061,23.6800003051758,1452900,23.0803031921387
2023-03-09,23.7099990844727,23.7600002288818,23.1100006103516,23.2700004577637,1960200,22.680685043335
2023-03-10,23.2000007629395,23.3099994659424,22.5049991607666,22.6800003051758,2722000,22.1056289672852
2023-03-13,22.5499992370605,22.7800006866455,22.2000007629395,22.2600002288818,2734700,21.6962642669678
2023-03-14,22.5400009155273,22.7350006103516,21.7600002288818,21.9500007629395,2507000,21.3941135406494
2023-03-15,21.5699996948242,21.6399993896484,21.1100006103516,21.5200004577637,2781100,20.975004196167
2023-03-16,21.5300006866455,21.7900009155273,21.1299991607666,21.7199993133545,2719900,21.1699390411377
2023-03-17,21.6900005340576,21.8980007171631,21.5629997253418,21.6700000762939,4588700,21.1212062835693
2023-03-20,21.8600006103516,22.4200000762939,21.6700000762939,22.3899993896484,2263100,21.8229694366455
2023-03-21,22.5900001525879,22.7800006866455,22.2350006103516,22.3799991607666,2035300,21.8132247924805
2023-03-22,22.4300003051758,22.5249996185303,21.8349990844727,21.8500003814697,1466100,21.2966480255127
2023-03-23,22.0100002288818,22.0949993133545,21.2399997711182,21.4200000762939,1860000,20.8775367736816
2023-03-24,21.3899993896484,21.9099998474121,20.9599990844727,21.8600006103516,1596100,21.3063945770264
2023-03-27,22.0499992370605,22.2800006866455,21.8500003814697,22.0799999237061,1480200,21.5208225250244
2023-03-28,21.9300003051758,22.2399997711182,21.8600006103516,22.2399997711182,1266500,21.6767711639404
2023-03-29,22.5,22.7299995422363,22.25,22.6800003051758,1712100,22.1056289672852
2023-03-30,22.9500007629395,23.2600002288818,22.7999992370605,23.0900001525879,1804900,22.5052452087402
2023-03-31,23.2600002288818,23.5799999237061,23.2250003814697,23.5200004577637,2199500,22.9243545532227
2023-04-03,23.6299991607666,23.8299999237061,23.2800006866455,23.5300006866455,1773200,22.9341011047363
2023-04-04,23.6499996185303,23.7299995422363,22.8500003814697,23.0799999237061,1605800,22.4954967498779
2023-04-05,23.0699996948242,23.8250007629395,22.9500007629395,23.6399993896484,1720700,23.0413131713867
2023-04-06,23.9400005340576,24.0900001525879,23.5400009155273,23.9500007629395,1341200,23.3434658050537
2023-04-10,23.6700000762939,23.9400005340576,23.5200004577637,23.8500003814697,1219400,23.2459983825684
2023-04-11,23.9200000762939,24.0300006866455,23.7399997711182,23.75,1158800,23.1485290527344
2023-04-12,23.8899993896484,23.9899997711182,23.5400009155273,23.6100006103516,1524600,23.0120735168457
2023-04-13,23.7900009155273,24.0599994659424,23.7099990844727,23.9799995422363,1281500,23.3727035522461
2023-04-14,23.9799995422363,24.1420001983643,23.3299999237061,23.7999992370605,1365900,23.1972618103027
2023-04-17,23.7099990844727,24.1350002288818,23.5200004577637,24.0400009155273,1543200,23.4311866760254
2023-04-18,24.0699996948242,24.1900005340576,23.5300006866455,23.5900001525879,1090600,22.9925804138184
2023-04-19,23.5699996948242,23.8999996185303,23.4300003051758,23.8899993896484,1268000,23.2849826812744
2023-04-20,23.7399997711182,23.8799991607666,23.5599994659424,23.6900005340576,1390600,23.0900497436523
2023-04-21,23.9099998474121,24.1399993896484,23.7700004577637,24.1100006103516,1152100,23.4994125366211
2023-04-24,24.1100006103516,24.1399993896484,23.7709999084473,24.0300006866455,1326100,23.4214382171631
2023-04-25,24.0200004577637,24.0699996948242,23.5149993896484,23.5900001525879,1344700,22.9925804138184
2023-04-26,23.4099998474121,23.8299999237061,23.4099998474121,23.7000007629395,1426600,23.099796295166
2023-04-27,23.8500003814697,24.3500003814697,23.8199996948242,24.3299999237061,1573800,23.7138404846191
2023-04-28,24.3299999237061,24.6650009155273,24.1900005340576,24.6299991607666,1937300,24.0062427520752
2023-05-01,24.6900005340576,24.7900009155273,24.4799995422363,24.5,1141000,23.8795356750488
2023-05-02,24.4799995422363,24.5799999237061,23.7099990844727,24.0599994659424,1537500,23.4506778717041
2023-05-03,24.2700004577637,24.5699996948242,24.1100006103516,24.2399997711182,2373100,23.6261196136475
2023-05-04,23.5499992370605,23.75,21.6000003814697,22.0100002288818,3701100,21.4525947570801
2023-05-05,22.1499996185303,22.8349990844727,21.7999992370605,22.5200004577637,2381000,21.9496784210205
2023-05-08,22.6700000762939,22.75,21.6650009155273,21.8199996948242,2251100,21.267406463623
2023-05-09,21.5200004577637,21.5900001525879,21.125,21.2399997711182,3450200,20.7020931243896
2023-05-10,21.3999996185303,21.6550006866455,21.0100002288818,21.5,4612800,20.9555110931396
2023-05-11,21.3500003814697,21.4200000762939,21.0499992370605,21.1499996185303,2444900,20.6143741607666
2023-05-12,21,21.1599998474121,20.7250003814697,20.8700008392334,2075300,20.6143760681152
2023-05-15,20.8199996948242,20.9950008392334,20.5100002288818,20.8400001525879,2260500,20.5847415924072
2023-05-16,20.8600006103516,20.8600006103516,20.3700008392334,20.4099998474121,1474900,20.1600093841553
2023-05-17,20.3799991607666,20.5799999237061,20.1200008392334,20.5799999237061,1890900,20.3279266357422
2023-05-18,20.5400009155273,20.5799999237061,20.1399993896484,20.4699993133545,1410700,20.2192726135254
2023-05-19,20.5900001525879,20.7600002288818,20.3600006103516,20.4300003051758,1944500,20.1797637939453
2023-05-22,20.3999996185303,21.0499992370605,20.1499996185303,20.7399997711182,5356400,20.4859676361084
2023-05-23,20.8500003814697,21.0970001220703,20.5699996948242,20.6299991607666,1811700,20.3773136138916
2023-05-24,20.4599990844727,20.4599990844727,19.8700008392334,20.1200008392334,2157300,19.8735618591309
2023-05-25,19.8899993896484,19.9300003051758,19.1499996185303,19.8600006103516,4580400,19.6167469024658
2023-05-26,19.9099998474121,20.0900001525879,19.4300003051758,19.5400009155273,2005100,19.300666809082
2023-05-30,19.3199996948242,19.5100002288818,19.1800003051758,19.2700004577637,1893400,19.033971786499
2023-05-31,19.1800003051758,19.4950008392334,18.8700008392334,19.3899993896484,2899100,19.1525020599365
2023-06-01,19.5200004577637,19.6749992370605,18.9899997711182,19.4500007629395,1860700,19.2117691040039
2023-06-02,19.6499996185303,19.875,19.5599994659424,19.7600002288818,1578000,19.5179710388184
2023-06-05,19.7999992370605,20.3349990844727,19.7700004577637,20.1900005340576,1942300,19.9427032470703
2023-06-06,20.2299995422363,20.2700004577637,19.9099998474121,20.0799999237061,1638200,19.8340511322021
2023-06-07,20.0499992370605,20.5300006866455,19.8600006103516,20.4699993133545,1666800,20.2192726135254
2023-06-08,20.5499992370605,20.5900001525879,19.9400005340576,20.0100002288818,1950200,19.7649078369141
2023-06-09,19.9400005340576,20.2099990844727,19.7749996185303,19.8299999237061,2317800,19.5871124267578
2023-06-12,19.9300003051758,20.5300006866455,19.8600006103516,20.4200000762939,1970900,20.1698875427246
2023-06-13,20.3999996185303,20.7749996185303,20.3400001525879,20.3899993896484,1604600,20.1402530670166
2023-06-14,20.5599994659424,20.8199996948242,20.1499996185303,20.2900009155273,1674000,20.0414791107178
2023-06-15,20.2999992370605,20.9400005340576,20.2399997711182,20.9200000762939,1826000,20.6637630462646
2023-06-16,21,21.1000003814697,20.6900005340576,20.9099998474121,5098200,20.6538848876953
2023-06-20,20.6200008392334,21.0400009155273,20.3999996185303,20.8799991607666,1857600,20.6242523193359
2023-06-21,20.7900009155273,21.0300006866455,20.5499992370605,20.7900009155273,2907500,20.5353546142578
2023-06-22,20.8799991607666,21.1200008392334,20.7000007629395,20.9099998474121,1588800,20.6538848876953
2023-06-23,20.75,20.8400001525879,20.1149997711182,20.2399997711182,2226800,19.9920902252197
2023-06-26,20.2399997711182,20.5900001525879,20.0550003051758,20.5200004577637,1385400,20.2686614990234
2023-06-27,20.4200000762939,20.7150001525879,20.1900005340576,20.6200008392334,1427500,20.3674373626709
2023-06-28,20.6700000762939,20.7099990844727,20.2749996185303,20.4200000762939,1194200,20.1698875427246
2023-06-29,20.3299999237061,20.9249992370605,20.2800006866455,20.7299995422363,1741900,20.4760894775391
2023-06-30,20.9300003051758,20.9799995422363,20.6499996185303,20.8099994659424,1583200,20.5551090240479
2023-07-03,20.7399997711182,20.9099998474121,20.5400009155273,20.5699996948242,1140000,20.3180484771729
2023-07-05,20.4300003051758,20.7999992370605,20.1100006103516,20.5499992370605,1460800,20.2982940673828
2023-07-06,20.2099990844727,20.2700004577637,19.8199996948242,19.9200000762939,2258800,19.6760101318359
2023-07-07,19.8600006103516,20.3899993896484,19.7600002288818,20.1000003814697,2730300,19.8538055419922
2023-07-10,20.1499996185303,20.2999992370605,19.9099998474121,20.1900005340576,2193500,19.9427032470703
2023-07-11,20.2199993133545,21.0699996948242,20.2199993133545,20.7900009155273,3500100,20.5353546142578
2023-07-12,21.0499992370605,21.2399997711182,20.1800003051758,20.2700004577637,2159200,20.0217247009277
2023-07-13,20.3199996948242,20.7600002288818,20.3199996948242,20.7099990844727,1413900,20.4563331604004
2023-07-14,20.7700004577637,20.8099994659424,20.2849998474121,20.5200004577637,2683300,20.2686614990234
2023-07-17,20.3999996185303,20.4799995422363,20.0599994659424,20.3799991607666,1584400,20.1303749084473
2023-07-18,20.3500003814697,20.7399997711182,20.3099994659424,20.5300006866455,1299500,20.2785396575928
2023-07-19,20.6499996185303,20.9500007629395,20.5550003051758,20.8099994659424,1653900,20.5551090240479
2023-07-20,21.0100002288818,21.1450004577637,20.8299999237061,20.8999996185303,1335400,20.644006729126
2023-07-21,20.9799995422363,21.2099990844727,20.7049999237061,21.1700000762939,1474500,20.9106998443604
2023-07-24,21.2399997711182,21.871000289917,21.2099990844727,21.5300006866455,1828200,21.2662906646729
2023-07-25,21.4400005340576,21.7849998474121,21.2600002288818,21.7399997711182,2360600,21.4737186431885
2023-07-26,21.6800003051758,22.3400001525879,21.6100006103516,22.2900009155273,2477300,22.0169830322266
2023-07-27,22.3799991607666,22.4799995422363,21.8549995422363,21.8799991607666,1685100,21.612003326416
2023-07-28,22.2600002288818,22.3400001525879,21.9950008392334,22.1800003051758,1509400,21.9083290100098
2023-07-31,22.1499996185303,22.2749996185303,21.7800006866455,21.9799995422363,6248600,21.7107791900635
2023-08-01,22.0400009155273,22.3500003814697,21.5900001525879,21.7299995422363,2055400,21.4638404846191
2023-08-02,21.4799995422363,21.8400001525879,21.2800006866455,21.8099994659424,1846500,21.5428600311279
2023-08-03,21.7600002288818,21.9300003051758,21.4500007629395,21.5100002288818,2299400,21.2465362548828
2023-08-04,21.5599994659424,21.7450008392334,21.3899993896484,21.5300006866455,1766400,21.2662906646729
2023-08-07,21.6299991607666,22.1399993896484,21.6000003814697,21.7999992370605,2928000,21.5329837799072
2023-08-08,22.5949993133545,24.0799999237061,22.5,23.7700004577637,5991800,23.4788551330566
