"Fecha","CARR.Open","CARR.High","CARR.Low","CARR.Close","CARR.Volume","CARR.Adjusted"
2021-07-13,49.0900001525879,49.6150016784668,49.0200004577637,49.2299995422363,5600100,47.5846138000488
2021-07-14,49.4000015258789,49.7200012207031,48.9000015258789,49,3919800,47.3623085021973
2021-07-15,48.7299995422363,49.6749992370605,48.5099983215332,49.560001373291,3872700,47.9035835266113
2021-07-16,49.560001373291,49.810001373291,49,49.0800018310547,3331200,47.4396286010742
2021-07-19,48.310001373291,48.5,47.6500015258789,48.25,3722800,46.6373710632324
2021-07-20,48.4799995422363,50.064998626709,48.3170013427734,49.9000015258789,5358600,48.2322235107422
2021-07-21,50.0200004577637,50.5900001525879,49.939998626709,50.4500007629395,3963100,48.7638473510742
2021-07-22,50.5,51.0149993896484,50.2299995422363,50.810001373291,6025400,49.1118087768555
2021-07-23,50.9599990844727,51.9599990844727,50.939998626709,51.9000015258789,4494200,50.1653785705566
2021-07-26,51.7999992370605,52.0880012512207,51.2599983215332,51.5099983215332,2856100,49.7884101867676
2021-07-27,51.5,52.4099998474121,51.2400016784668,51.9599990844727,4072200,50.2233772277832
2021-07-28,51.8699989318848,52.2999992370605,51.5299987792969,51.5699996948242,5156200,49.8464126586914
2021-07-29,53.0750007629395,54.0800018310547,52.1800003051758,53.939998626709,6166600,52.1371955871582
2021-07-30,54.2200012207031,55.5099983215332,53.9599990844727,55.25,6506800,53.4034156799316
2021-08-02,55.2999992370605,56.0299987792969,54.4819984436035,54.6100006103516,4010800,52.7848052978516
2021-08-03,54.9900016784668,57.25,54.9799995422363,57.1800003051758,4994000,55.2689056396484
2021-08-04,56.5999984741211,57.9000015258789,56.5400009155273,57.0400009155273,4619100,55.1335906982422
2021-08-05,57.3600006103516,57.5349998474121,55.9099998474121,56.3199996948242,4508600,54.4376525878906
2021-08-06,56.5200004577637,56.8199996948242,55.8549995422363,56.3800010681152,4686200,54.4956436157227
2021-08-09,56.0999984741211,56.5289993286133,55.9550018310547,56.2400016784668,2423800,54.3603286743164
2021-08-10,56.4000015258789,57.5,56.2599983215332,56.6100006103516,3763200,54.717960357666
2021-08-11,56.7799987792969,57.0270004272461,56.0800018310547,56.8899993896484,3039200,54.988597869873
2021-08-12,56.3400001525879,56.5699996948242,55.6699981689453,55.9799995422363,3510400,54.1090126037598
2021-08-13,55.939998626709,56.25,55.7400016784668,56.1500015258789,2316300,54.2733345031738
2021-08-16,55.9900016784668,56.8300018310547,55.6199989318848,56.5999984741211,2081400,54.7082901000977
2021-08-17,55.9500007629395,56.1399993896484,54.3699989318848,55.1500015258789,3597000,53.3067588806152
2021-08-18,55.1500015258789,55.9900016784668,55.0400009155273,55.1699981689453,2632300,53.3260841369629
2021-08-19,54.2999992370605,55.9799995422363,54.2299995422363,55.25,4225200,53.4034156799316
2021-08-20,55.4700012207031,55.5999984741211,54.7099990844727,55.3699989318848,2621200,53.5193977355957
2021-08-23,55.8600006103516,56.1650009155273,55.3499984741211,55.8800010681152,3493300,54.0123519897461
2021-08-24,55.7799987792969,56.685001373291,55.7400016784668,56.6100006103516,2546500,54.717960357666
2021-08-25,56.4599990844727,58.0400009155273,56.4300003051758,57.7400016784668,3900200,55.8101921081543
2021-08-26,57.6500015258789,57.9749984741211,57.1549987792969,57.3800010681152,3601000,55.4622268676758
2021-08-27,57.6100006103516,58.4199981689453,57.6100006103516,58.3199996948242,3722600,56.3708038330078
2021-08-30,58.5200004577637,58.8899993896484,58.0200004577637,58.0299987792969,3709300,56.090503692627
2021-08-31,58,58.0099983215332,56.939998626709,57.5999984741211,4837900,55.6748733520508
2021-09-01,57.9000015258789,57.9700012207031,56.7400016784668,57.8899993896484,3007500,55.9551734924316
2021-09-02,58.1500015258789,58.2900009155273,57.4700012207031,57.9199981689453,3333300,55.9841728210449
2021-09-03,57.6800003051758,57.8600006103516,57.25,57.4099998474121,3048700,55.4912223815918
2021-09-07,56.3199996948242,56.9900016784668,56.0909996032715,56.2200012207031,4744800,54.340991973877
2021-09-08,56.0800018310547,56.9500007629395,55.7900009155273,56.6599998474121,2650800,54.7662811279297
2021-09-09,56.810001373291,57.3950004577637,56.4099998474121,56.7299995422363,2202000,54.8339500427246
2021-09-10,57.1599998474121,57.2299995422363,56.4000015258789,56.4300003051758,2345300,54.5439720153809
2021-09-13,56.939998626709,57.0800018310547,55.1800003051758,55.7400016784668,4235500,53.8770332336426
2021-09-14,56,56.0349998474121,54.5900001525879,54.9799995422363,6193900,53.1424331665039
2021-09-15,55.060001373291,55.9000015258789,54.8300018310547,55.7599983215332,3148900,53.8963623046875
2021-09-16,55.6699981689453,55.8600006103516,54.689998626709,55.0699996948242,6828000,53.2294311523438
2021-09-17,54.7700004577637,55.0800018310547,54.5699996948242,55,15945100,53.1617698669434
2021-09-20,53.9500007629395,54.5999984741211,53.060001373291,53.8199996948242,6439800,52.0212020874023
2021-09-21,54.1100006103516,54.1599998474121,51.6699981689453,51.689998626709,8805600,49.9623908996582
2021-09-22,52.1699981689453,53.1199989318848,52.0900001525879,52.5900001525879,7154300,50.8323211669922
2021-09-23,52.9799995422363,54.1749992370605,52.9799995422363,53.4900016784668,4273700,51.7022323608398
2021-09-24,52.8899993896484,53.4599990844727,52.810001373291,53.1199989318848,2135700,51.3446006774902
2021-09-27,53.0900001525879,53.1399993896484,52.2750015258789,52.3699989318848,2297800,50.6196708679199
2021-09-28,51.7700004577637,52.1800003051758,51.310001373291,51.9599990844727,5489800,50.2233772277832
2021-09-29,52.2700004577637,53.0699996948242,52.2000007629395,52.8499984741211,4735200,51.0836296081543
2021-09-30,53.1399993896484,53.6800003051758,51.7299995422363,51.7599983215332,7036700,50.0300521850586
2021-10-01,51.8600006103516,52.75,51.125,52.4599990844727,3618500,50.706657409668
2021-10-04,52.060001373291,52.5200004577637,51.560001373291,52.3300018310547,3638300,50.5810127258301
2021-10-05,52.6199989318848,53.4249992370605,52.2900009155273,52.8199996948242,3524600,51.054630279541
2021-10-06,52.1300010681152,52.7099990844727,51.6100006103516,52.6100006103516,2767500,50.8516464233398
2021-10-07,53.2400016784668,53.9799995422363,53.2400016784668,53.3499984741211,2225300,51.5669136047363
2021-10-08,52.939998626709,53.2099990844727,51.4599990844727,51.5,3108600,49.7787399291992
2021-10-11,51.3600006103516,51.9500007629395,51.101001739502,51.25,2566700,49.5371055603027
2021-10-12,51.2849998474121,51.439998626709,50.0800018310547,50.2999992370605,6017700,48.6188468933105
2021-10-13,50.6699981689453,50.9700012207031,49.9300003051758,50.7299995422363,4474800,49.0344772338867
2021-10-14,51.3699989318848,53.0499992370605,51.2900009155273,53.0099983215332,5567200,51.2382736206055
2021-10-15,53.5699996948242,53.9199981689453,53.060001373291,53.4300003051758,3602200,51.6442375183105
2021-10-18,52.9799995422363,54.0200004577637,52.9099998474121,53.9799995422363,2449600,52.1758575439453
2021-10-19,54.4000015258789,54.4900016784668,53.3899993896484,53.9700012207031,3360600,52.1661949157715
2021-10-20,54.2200012207031,54.5800018310547,53.7200012207031,54.0200004577637,3884100,52.214527130127
2021-10-21,53.7900009155273,54.3400001525879,53.5299987792969,54.3199996948242,2397900,52.5044937133789
2021-10-22,54.7700004577637,55.0999984741211,54.3899993896484,54.6599998474121,3510600,52.8331298828125
2021-10-25,54.1199989318848,55.3400001525879,53.3499984741211,54.5999984741211,3312900,52.7751274108887
2021-10-26,54.7000007629395,54.8800010681152,53.6800003051758,53.7299995422363,2314700,51.934211730957
2021-10-27,53.6599998474121,54.2999992370605,53.0900001525879,53.1599998474121,2673400,51.3832702636719
2021-10-28,53.2099990844727,54.5050010681152,52.6300010681152,54.4199981689453,3441300,52.7201614379883
2021-10-29,53.560001373291,54.0800018310547,52.0400009155273,52.2299995422363,3955800,50.5985641479492
2021-11-01,52.3499984741211,52.6699981689453,51.8600006103516,52.1699981689453,2945900,50.5404357910156
2021-11-02,52.4900016784668,53.0299987792969,51.8699989318848,52.4000015258789,4231000,50.7632598876953
2021-11-03,51.9500007629395,52.5,51.1800003051758,51.9700012207031,3105700,50.3466949462891
2021-11-04,51.9199981689453,53.0200004577637,51.9199981689453,52.9700012207031,2486300,51.3154525756836
2021-11-05,53.2099990844727,53.4449996948242,52.4199981689453,52.7900009155273,2466600,51.1410789489746
2021-11-08,52.9799995422363,53.4199981689453,52.3699989318848,53.3400001525879,2144800,51.6738929748535
2021-11-09,53.5699996948242,54.8600006103516,53.5,54.810001373291,3504300,53.0979804992676
2021-11-10,54.939998626709,55.060001373291,54.4099998474121,54.6300010681152,2901800,52.9235992431641
2021-11-11,54.7900009155273,54.8800010681152,53.9099998474121,54.5,2315300,52.797664642334
2021-11-12,54.9000015258789,56.1599998474121,54.6800003051758,56.1199989318848,2842500,54.3670539855957
2021-11-15,56.060001373291,56.3300018310547,55.5,55.7000007629395,2956800,53.9601783752441
2021-11-16,55.5200004577637,56.6300010681152,55.5,56.2599983215332,3179900,54.502685546875
2021-11-17,56.5,56.5400009155273,55.9199981689453,56.1199989318848,2507500,54.3670539855957
2021-11-18,56.5499992370605,57.060001373291,56.2000007629395,57.0200004577637,3626600,55.2389450073242
2021-11-19,56.9650001525879,57.9700012207031,56.9300003051758,57.1500015258789,5009400,55.3648910522461
2021-11-22,57.3699989318848,57.5999984741211,56.4000015258789,56.4099998474121,4717900,54.648006439209
2021-11-23,56.2999992370605,56.6100006103516,54.5200004577637,54.8699989318848,5108900,53.1561088562012
2021-11-24,54.5800018310547,55.8300018310547,54.3499984741211,55.689998626709,3618700,53.9504890441895
2021-11-26,54.8199996948242,55.6599998474121,54.6199989318848,55.3800010681152,2927600,53.6501731872559
2021-11-29,56.1599998474121,56.2000007629395,55.0200004577637,55.9799995422363,3250400,54.2314338684082
2021-11-30,55.8699989318848,56.0400009155273,53.6599998474121,54.1199989318848,10100100,52.4295272827148
2021-12-01,54.7900009155273,55.9000015258789,53.5499992370605,53.5999984741211,4355300,51.9257736206055
2021-12-02,53.9500007629395,55.7000007629395,53.9500007629395,55.5200004577637,2869100,53.7858047485352
2021-12-03,55.8600006103516,56.1749992370605,54.9700012207031,56.1199989318848,3031200,54.3670539855957
2021-12-06,56.3699989318848,56.5050010681152,55.6500015258789,55.8499984741211,3194500,54.1054916381836
2021-12-07,56.1399993896484,57.689998626709,55.7700004577637,56.6399993896484,3700200,54.8708190917969
2021-12-08,56.5999984741211,56.6749992370605,55.9700012207031,56.439998626709,2563200,54.6770629882812
2021-12-09,56.7200012207031,57.0250015258789,55.9199981689453,55.9900016784668,2174700,54.2411193847656
2021-12-10,55.060001373291,55.8400001525879,54.5499992370605,55.5099983215332,2536000,53.7761154174805
2021-12-13,55.8199996948242,56.0400009155273,54.8899993896484,54.9300003051758,4287700,53.2142372131348
2021-12-14,54.1599998474121,54.7799987792969,52.9020004272461,53.5499992370605,3663500,51.8773422241211
2021-12-15,53.6399993896484,53.6699981689453,52.0849990844727,53.5499992370605,5989600,51.8773422241211
2021-12-16,54.0200004577637,54.6699981689453,53.3400001525879,53.8699989318848,3802500,52.1873435974121
2021-12-17,53.5499992370605,53.689998626709,51.9799995422363,52.2599983215332,7534500,50.627628326416
2021-12-20,51.9000015258789,52.0400009155273,50.3600006103516,50.9099998474121,3492000,49.3197975158691
2021-12-21,51.5050010681152,52.1599998474121,51.1599998474121,52.1300010681152,2162000,50.5016937255859
2021-12-22,51.8699989318848,52.6500015258789,51.6500015258789,52.5200004577637,2282800,51.0263328552246
2021-12-23,52.5400009155273,53.185001373291,52.5099983215332,52.8199996948242,1938300,51.317798614502
2021-12-27,53.2799987792969,53.5900001525879,52.9300003051758,53.5299987792969,1698700,52.0076065063477
2021-12-28,53.4500007629395,53.7700004577637,53.2400016784668,53.4799995422363,2485500,51.9590301513672
2021-12-29,53.439998626709,53.8650016784668,53.1399993896484,53.7400016784668,3183200,52.2116432189941
2021-12-30,53.8250007629395,54.25,53.5,53.5499992370605,1426200,52.027042388916
2021-12-31,53.5400009155273,54.560001373291,53.3600006103516,54.2400016784668,2228900,52.6974182128906
2022-01-03,53.1500015258789,53.5999984741211,52.2200012207031,52.5200004577637,4505100,51.0263328552246
2022-01-04,54.2400016784668,54.6399993896484,53.2099990844727,53.8199996948242,5460300,52.2893562316895
2022-01-05,53.5999984741211,54.4199981689453,52.310001373291,52.3699989318848,3484300,50.8805999755859
2022-01-06,52.4500007629395,53.5099983215332,52.4500007629395,53.5,3089800,51.9784622192383
2022-01-07,53.3300018310547,53.8300018310547,51.8300018310547,51.8400001525879,4117000,50.3656730651855
2022-01-10,51.2299995422363,52.5,50.3400001525879,52.3199996948242,3902300,50.8320198059082
2022-01-11,52.5200004577637,52.7050018310547,51.8899993896484,52.5400009155273,2715200,51.0457649230957
2022-01-12,53.189998626709,53.4099998474121,52.4599990844727,53,2308300,51.4926834106445
2022-01-13,53,53.3199996948242,52.0699996948242,52.2000007629395,2669100,50.7154312133789
2022-01-14,51.4799995422363,51.4799995422363,50.1599998474121,51.0999984741211,3246700,49.6467056274414
2022-01-18,50.2000007629395,50.3699989318848,49.2099990844727,49.6500015258789,4107400,48.2379608154297
2022-01-19,49.8600006103516,50.2900009155273,48.7299995422363,48.7900009155273,3717300,47.402416229248
2022-01-20,49.189998626709,50.189998626709,47.9949989318848,48.0299987792969,3871600,46.6640281677246
2022-01-21,48.2599983215332,48.8600006103516,47.4799995422363,47.7999992370605,3876000,46.4405708312988
2022-01-24,45.6100006103516,47.810001373291,45.310001373291,47.6599998474121,8927300,46.3045501708984
2022-01-25,47.060001373291,47.560001373291,46.1100006103516,47.2099990844727,4603400,45.8673439025879
2022-01-26,47.8199996948242,48.310001373291,46.0800018310547,46.6699981689453,4684400,45.342700958252
2022-01-27,46.9799995422363,47.5099983215332,45.939998626709,46.0900001525879,4483600,44.7792015075684
2022-01-28,46.2000007629395,46.7099990844727,45.4700012207031,46.4500007629395,10734800,45.1289710998535
2022-01-31,46.439998626709,47.7400016784668,46.2799987792969,47.6800003051758,8647500,46.3239860534668
2022-02-01,48,48.0699996948242,46.3800010681152,47.0499992370605,4645400,45.7118988037109
2022-02-02,47.25,48.1500015258789,47.189998626709,47.5099983215332,5972800,46.1588172912598
2022-02-03,46.810001373291,47.3400001525879,46.1699981689453,46.2400016784668,6651800,44.9249420166016
2022-02-04,45.9700012207031,46.4799995422363,44.8400001525879,45.8400001525879,6896800,44.5363082885742
2022-02-07,45.6500015258789,46.1199989318848,45.3499984741211,45.7200012207031,7355300,44.4197273254395
2022-02-08,45.5400009155273,46.9500007629395,45.25,46.060001373291,7924900,44.750057220459
2022-02-09,46.9799995422363,48.0800018310547,46.8400001525879,47.9799995422363,6087400,46.6154479980469
2022-02-10,47.2200012207031,48.189998626709,46.7550010681152,47.1500015258789,5086100,45.8090515136719
2022-02-11,47.0400009155273,47.2200012207031,44.9900016784668,45.5,5862900,44.2059783935547
2022-02-14,45.5200004577637,45.7799987792969,44.2900009155273,44.7900009155273,6410400,43.5161781311035
2022-02-15,45.560001373291,45.8600006103516,45.3400001525879,45.75,4648300,44.4488716125488
2022-02-16,45.4599990844727,45.9099998474121,45,45.6500015258789,4210100,44.3517189025879
2022-02-17,45.1599998474121,45.5,44.4599990844727,44.5800018310547,4202400,43.3121490478516
2022-02-18,44.7400016784668,44.8800010681152,43.9599990844727,44.0800018310547,4938700,42.8263664245605
2022-02-22,43.9900016784668,45.6500015258789,43.7099990844727,45.2900009155273,7327500,44.001953125
2022-02-23,45.7599983215332,45.7900009155273,43.75,43.8400001525879,4994500,42.5931854248047
2022-02-24,42.75,44.8199996948242,42.4500007629395,44.7099990844727,5037300,43.4384460449219
2022-02-25,44.685001373291,45.4599990844727,44.1300010681152,45.2299995422363,4237800,43.9436569213867
2022-02-28,44.4599990844727,45.0999984741211,44.2299995422363,44.8800010681152,4992600,43.6036186218262
2022-03-01,45.1599998474121,45.1599998474121,43.4799995422363,43.7200012207031,6459900,42.4766082763672
2022-03-02,44.1399993896484,45.1800003051758,44.0349998474121,44.9099998474121,7515000,43.6327590942383
2022-03-03,45.3800010681152,45.9099998474121,44.9799995422363,45.8800010681152,6534900,44.5751724243164
2022-03-04,45.189998626709,45.6399993896484,44.3250007629395,45,9055000,43.7202033996582
2022-03-07,45,45.0449981689453,43.4700012207031,43.5200004577637,7210800,42.2822875976562
2022-03-08,43.4000015258789,44.4199981689453,42.8499984741211,43.5800018310547,6755900,42.3405876159668
2022-03-09,44.439998626709,45.1399993896484,44.1349983215332,44.5900001525879,4529000,43.3218574523926
2022-03-10,43.9300003051758,44.1800003051758,43.560001373291,43.810001373291,3615800,42.5640487670898
2022-03-11,44.2799987792969,44.3199996948242,43.189998626709,43.2200012207031,3770900,41.9908256530762
2022-03-14,43.5499992370605,44.0999984741211,42.8349990844727,42.9099998474121,6058800,41.6896362304688
2022-03-15,43.5,45.3300018310547,43.4150009155273,45.2000007629395,5998100,43.9145164489746
2022-03-16,45.560001373291,47.0999984741211,45.5200004577637,46.8800010681152,5944300,45.5467376708984
2022-03-17,46.2099990844727,47.1199989318848,46.1500015258789,47.1199989318848,3766500,45.7799072265625
2022-03-18,47.1599998474121,47.8300018310547,46.6399993896484,47.7799987792969,6620000,46.4211387634277
2022-03-21,47.2799987792969,47.9300003051758,46.9799995422363,47.4799995422363,3467800,46.1296691894531
2022-03-22,47.5900001525879,47.935001373291,47.015998840332,47.4900016784668,3376000,46.1393852233887
2022-03-23,46.8600006103516,47.2900009155273,46.4500007629395,46.5200004577637,2633700,45.1969718933105
2022-03-24,46.689998626709,46.7299995422363,46.0299987792969,46.1699981689453,2676500,44.8569259643555
2022-03-25,46.189998626709,46.439998626709,45.5400009155273,46.3899993896484,3624000,45.070671081543
2022-03-28,46.439998626709,46.9099998474121,46,46.8899993896484,2417200,45.5564498901367
2022-03-29,47.7299995422363,48.4799995422363,47.1800003051758,48.0800018310547,3024300,46.7126121520996
2022-03-30,47.8800010681152,48.2200012207031,47.3600006103516,47.5699996948242,2737400,46.2171173095703
2022-03-31,47.2900009155273,47.5299987792969,45.8300018310547,45.8699989318848,4390200,44.5654525756836
2022-04-01,46.2999992370605,46.4099998474121,45.6500015258789,46.0400009155273,2540800,44.7306251525879
2022-04-04,45.5099983215332,45.7200012207031,44.6800003051758,45.25,4753300,43.9630928039551
2022-04-05,45.0400009155273,45.1749992370605,44.3400001525879,44.5400009155273,3144300,43.2732849121094
2022-04-06,43.9700012207031,44.0400009155273,43.310001373291,43.8800010681152,4214100,42.6320533752441
2022-04-07,43.3300018310547,44.0099983215332,43.0800018310547,43.689998626709,4199500,42.4474563598633
2022-04-08,43.8400001525879,44.4099998474121,43.1599998474121,43.3800010681152,3311700,42.1462783813477
2022-04-11,42.810001373291,43.2599983215332,42.3050003051758,42.439998626709,4399000,41.2330093383789
2022-04-12,42.6599998474121,43.2000007629395,41.5209999084473,41.7799987792969,4808300,40.5917778015137
2022-04-13,41.7999992370605,42.5999984741211,41.6500015258789,42.1100006103516,3202400,40.9123916625977
2022-04-14,42.1199989318848,42.3300018310547,41.2700004577637,41.2799987792969,2618300,40.1059951782227
2022-04-18,41.3300018310547,41.7799987792969,40.9599990844727,41.2900009155273,3323000,40.1157112121582
2022-04-19,41.4500007629395,42.5499992370605,41.3499984741211,42.5,4335700,41.2913055419922
2022-04-20,42.8600006103516,43.7400016784668,42.8600006103516,43.4500007629395,3667400,42.2142791748047
2022-04-21,43.8699989318848,44.6800003051758,42.5699996948242,42.8199996948242,3841000,41.6022033691406
2022-04-22,42.4599990844727,42.5499992370605,41.6100006103516,41.6699981689453,4065400,40.4849090576172
2022-04-25,41.4000015258789,42.0200004577637,40.7799987792969,41.9599990844727,3254000,40.766658782959
2022-04-26,41.5999984741211,41.7799987792969,39.9300003051758,40.0499992370605,5155000,38.9109802246094
2022-04-27,40.0900001525879,40.9300003051758,40,40.2599983215332,4349400,39.1150093078613
2022-04-28,36.2799987792969,39.6549987792969,36.2299995422363,39.4099998474121,15034800,38.432373046875
2022-04-29,39.560001373291,39.5900001525879,38.0999984741211,38.2700004577637,8408100,37.3206520080566
2022-05-02,38.5400009155273,39.0400009155273,37.6259994506836,38.5999984741211,7172200,37.6424674987793
2022-05-03,38.6100006103516,38.7799987792969,38.0400009155273,38.3800010681152,9902700,37.427921295166
2022-05-04,38.4900016784668,39.5750007629395,37.310001373291,39.4099998474121,7947300,38.432373046875
2022-05-05,38.9599990844727,39.4300003051758,37.5699996948242,37.9599990844727,5054100,37.0183410644531
2022-05-06,37.7799987792969,38,37.0699996948242,37.7799987792969,4821000,36.8428077697754
2022-05-09,37.2200012207031,38.7900009155273,37.0200004577637,38.1300010681152,6091700,37.1841201782227
2022-05-10,38.6100006103516,38.9000015258789,37.2150001525879,38.0900001525879,5792700,37.1451110839844
2022-05-11,38.0699996948242,38.7599983215332,37.5299987792969,37.5900001525879,4809700,36.6575202941895
2022-05-12,37.5099983215332,39.1399993896484,37.2799987792969,39.0999984741211,7032900,38.130054473877
2022-05-13,39.5900001525879,40.4300003051758,39.5900001525879,40.189998626709,5070700,39.1930160522461
2022-05-16,39.9300003051758,40.2750015258789,39.2599983215332,39.8600006103516,5684800,38.871208190918
2022-05-17,40.6199989318848,40.7299995422363,39.3199996948242,40.1800003051758,6868800,39.1832733154297
2022-05-18,38.75,39.4799995422363,37.2000007629395,37.3600006103516,7059600,36.4332237243652
2022-05-19,37.0999984741211,38.0099983215332,36.9099998474121,37.4099998474121,4142300,36.4819793701172
2022-05-20,37.9599990844727,38.2299995422363,36.9799995422363,37.9599990844727,5539600,37.0183410644531
2022-05-23,38.5200004577637,38.5800018310547,37.6599998474121,38.2700004577637,3170200,37.3206520080566
2022-05-24,38.0499992370605,38.25,37,37.939998626709,3252900,36.9988327026367
2022-05-25,37.6800003051758,38.4650001525879,37.5699996948242,38.2900009155273,3608400,37.3401527404785
2022-05-26,38.7000007629395,39.4650001525879,38.7000007629395,39.3300018310547,3907900,38.3543586730957
2022-05-27,39.7599983215332,40.3650016784668,39.75,40.2299995422363,3359700,39.2320289611816
2022-05-31,39.7799987792969,39.9900016784668,38.7999992370605,39.310001373291,14520500,38.3348541259766
2022-06-01,39.2700004577637,39.4099998474121,38.5099983215332,38.939998626709,2855700,37.9740257263184
2022-06-02,39.2599983215332,40.0999984741211,39.0099983215332,40.0800018310547,3231700,39.0857543945312
2022-06-03,39.6500015258789,39.8950004577637,39.4500007629395,39.5900001525879,3212600,38.6079025268555
2022-06-06,39.7700004577637,40.1450004577637,39.5400009155273,39.5699996948242,2514800,38.5883979797363
2022-06-07,39.2400016784668,40.0099983215332,39.1399993896484,39.9900016784668,2806200,38.9979858398438
2022-06-08,39.75,39.8199996948242,39.1599998474121,39.3899993896484,2830000,38.4128646850586
2022-06-09,39.189998626709,39.5999984741211,38.8400001525879,38.8499984741211,2070500,37.8862648010254
2022-06-10,38.2700004577637,38.2700004577637,37.0200004577637,37.3400001525879,3462600,36.4137191772461
2022-06-13,36.4199981689453,37.060001373291,36.0499992370605,36.4900016784668,4587300,35.5848083496094
2022-06-14,36.4099998474121,36.8300018310547,35.7700004577637,35.939998626709,3892400,35.0484504699707
2022-06-15,36.3300018310547,37.1749992370605,35.9000015258789,36.7700004577637,4040300,35.8578567504883
2022-06-16,35.8699989318848,35.9900016784668,34.3600006103516,34.5800018310547,4515200,33.7221870422363
2022-06-17,34.6500015258789,35.1800003051758,34.2400016784668,34.4099998474121,10802500,33.5564002990723
2022-06-21,34.7299995422363,35.1599998474121,34.3400001525879,35.0099983215332,4685400,34.1415176391602
2022-06-22,34.3699989318848,35.0800018310547,34.1199989318848,34.7799987792969,6304800,34.0631675720215
2022-06-23,34.6699981689453,34.9799995422363,34.4700012207031,34.8199996948242,6798300,34.1023445129395
2022-06-24,35.1599998474121,36.4000015258789,34.9650001525879,36.2999992370605,15472900,35.5518379211426
2022-06-27,36.3499984741211,36.5299987792969,35.5800018310547,36.1100006103516,3897700,35.3657608032227
2022-06-28,36.2299995422363,36.9799995422363,35.9099998474121,35.9900016784668,5341300,35.2482299804688
2022-06-29,35.9199981689453,35.9700012207031,35.2999992370605,35.7900009155273,5743200,35.0523529052734
2022-06-30,35.5200004577637,36.3499984741211,35.3199996948242,35.6599998474121,6442300,34.9250335693359
2022-07-01,35.7700004577637,36.2599983215332,35.3800010681152,36,4214200,35.2580261230469
2022-07-05,35.4099998474121,36.0900001525879,35.0099983215332,36.0699996948242,4414400,35.3265800476074
2022-07-06,36.2999992370605,36.4099998474121,35.7700004577637,36.1800003051758,3850700,35.4343185424805
2022-07-07,36.2599983215332,36.439998626709,35.7999992370605,36.4000015258789,3673600,35.6497802734375
2022-07-08,36.4099998474121,36.5050010681152,35.939998626709,36.0699996948242,3346800,35.3265800476074
2022-07-11,35.9099998474121,36.8300018310547,35.7099990844727,36.5299987792969,4201200,35.777099609375
2022-07-12,36.5400009155273,37.189998626709,35.9309997558594,36.1300010681152,3343000,35.3853454589844
2022-07-13,35.5200004577637,35.9749984741211,35.2000007629395,35.7299995422363,2347700,34.9935874938965
2022-07-14,35,35.689998626709,34.689998626709,35.6100006103516,3508500,34.8760604858398
2022-07-15,36.1199989318848,36.25,35.564998626709,36,3424000,35.2580261230469
2022-07-18,36.0999984741211,36.3300018310547,35.3899993896484,35.5499992370605,2593600,34.8172988891602
2022-07-19,36,37.2999992370605,35.9300003051758,37.1699981689453,2676000,36.4039115905762
2022-07-20,37.1500015258789,37.5299987792969,36.9650001525879,37.3899993896484,2579600,36.6193771362305
2022-07-21,37.4000015258789,38.314998626709,37.2200012207031,38.2700004577637,2799800,37.4812393188477
2022-07-22,38.4000015258789,38.6399993896484,38.064998626709,38.5,4294200,37.7065048217773
2022-07-25,38.3699989318848,38.6100006103516,37.9529991149902,38.2299995422363,4092700,37.4420623779297
2022-07-26,37.9000015258789,38.2550010681152,37.1699981689453,38.0900001525879,5430700,37.3049468994141
2022-07-27,38.3199996948242,39.6599998474121,38.0299987792969,39.5400009155273,5451500,38.7250633239746
2022-07-28,39.9000015258789,40.060001373291,38.1549987792969,39.4799995422363,6629800,38.6663017272949
2022-07-29,39.7299995422363,40.625,39.2700004577637,40.5299987792969,4777300,39.6946563720703
2022-08-01,40.1500015258789,41.0349998474121,40.1500015258789,40.5699996948242,3997200,39.7338371276855
2022-08-02,40.4099998474121,41.1399993896484,40.2050018310547,40.4099998474121,6508800,39.5771331787109
2022-08-03,40.5099983215332,40.8699989318848,39.9000015258789,40.7599983215332,4707600,39.9199142456055
2022-08-04,40.7999992370605,41.898998260498,40.7900009155273,41.810001373291,5381700,40.9482803344727
2022-08-05,41.5499992370605,41.9300003051758,41.2799987792969,41.8800010681152,5573900,41.0168342590332
2022-08-08,42.2299995422363,42.6699981689453,41.9099998474121,41.939998626709,4136400,41.0755920410156
2022-08-09,41.6599998474121,41.9000015258789,41.4799995422363,41.7599983215332,4719000,40.8993072509766
2022-08-10,42.6399993896484,43.185001373291,42.5299987792969,42.8600006103516,3437600,41.9766387939453
2022-08-11,43.060001373291,43.9099998474121,43.0200004577637,43.0499992370605,4107100,42.1627159118652
2022-08-12,43.2599983215332,44,43.0499992370605,43.9700012207031,3566700,43.0637588500977
2022-08-15,43.7599983215332,44.5050010681152,43.5200004577637,44.4099998474121,3302900,43.4946899414062
2022-08-16,44.060001373291,44.5999984741211,43.9599990844727,44.3899993896484,2430500,43.4751014709473
2022-08-17,43.8600006103516,44.4599990844727,43.7799987792969,44.1300010681152,2406100,43.220458984375
2022-08-18,44.2299995422363,44.4049987792969,43.9900016784668,44.2999992370605,2071500,43.3869552612305
2022-08-19,44,44.0800018310547,42.3250007629395,42.4799995422363,6053700,41.6044616699219
2022-08-22,41.8899993896484,41.9300003051758,41.4000015258789,41.6199989318848,5642700,40.7621955871582
